:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"InTouch","\\LocalHost\GATEWAY","InTouch",Yes,No
"PLC02","\\GBBTOTSH001\Gateway","OPC_PLC02",No,No,"\\GBBTOTDV001\Gateway","OPC_PLC02",No,No,"",30,Yes,Yes,30
"PLC01","\\GBBTOTSH001\GATEWAY","OPC_PLC01",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC01",No,No,"",30,Yes,Yes,30
"PLC03","\\GBBTOTSH001\GATEWAY","OPC_PLC03",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC03",No,No,"",30,Yes,Yes,30
"Galaxy","\\NA\NA","NA",Yes,MX
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"HistdataViewstr","HistData","ViewStream1",Yes,Yes
"IOStatus","View","IOStatus",Yes,Yes
"OPCUA","\\localhost\Gateway","OPCUA_DeviceGroup",Yes,No
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"S2_DT76","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_Q01","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT73","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT75","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"S2_SO29","$System","Truck loading blended product",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"EVENT","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_INF","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Silo_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA2","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA1","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"VAS","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Dust_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"COMMS","$System","Comunications",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Process","$System","Process Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS7","Process","Grits Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS4","Process","TSV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS3","Process","Horomill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS5","Process","Selox Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS1","Process","Fresh Feed Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS2","Process","Hammer Mill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS6","Process","Ballmill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Proc_MCC","Process","Process MCC",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"LEV","Process","LEV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"BM_master","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName,LocalTag
"S5S27_Priority","$System","S5S27 VAS Priority",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC02",Yes,"S5S27_Priority",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"LANE3_SILO_VAS","$System","Lane 3 Silo Number",Yes,No,0,No,No,0,0,"",0,0,30,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,30,Linear,"PLC02",Yes,"LANE3_SILO_VAS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W11_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W11_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W13_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W13_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W12_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W12_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18V20_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18V20_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18V21_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18V21_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18V22_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18V22_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18V23_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18V23_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18B2_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18B2_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18R8_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18R8_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W14_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W14_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R44V13_STAT","$System","",No,No,0,No,No,0,0,"",0,0,10,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,10,Linear,"PLC02",Yes,"R44V13_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R44V14_STAT","$System","",No,No,0,No,No,0,0,"",0,0,10,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,10,Linear,"PLC02",Yes,"R44V14_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R44V15_STAT","$System","",No,No,0,No,No,0,0,"",0,0,10,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,10,Linear,"PLC02",Yes,"R44V15_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R44V16_STAT","$System","",No,No,0,No,No,0,0,"",0,0,10,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,10,Linear,"PLC02",Yes,"R44V16_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R44V17_STAT","$System","",No,No,0,No,No,0,0,"",0,0,10,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,10,Linear,"PLC02",Yes,"R44V17_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R44V18_STAT","$System","",No,No,0,No,No,0,0,"",0,0,10,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,10,Linear,"PLC02",Yes,"R44V18_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS1_TARGET","$System","Stock Pile Performance Target Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS1_TARGET",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS1_CURRENT","$System","Stock Pile Performance Current Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS1_CURRENT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS2_TARGET","$System","Hammer Mill Performance Target Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS2_TARGET",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS2_CURRENT","$System","Hammer Mill Performance Current Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS2_CURRENT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"HRM_TARGET","$System","Horomill Performance Target Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"HRM_TARGET",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"HRM_CURRENT","$System","Horomill Performance Current Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"HRM_CURRENT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS4_TARGET","$System","TSV Performance Target Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS4_TARGET",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS4_CURRENT","$System","TSV Performance Current Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS4_CURRENT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS5_TARGET","$System","Selox Performance Target Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS5_TARGET",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS6_TARGET","$System","Ball Mill Performance Target Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS6_TARGET",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS7_TARGET","$System","Grits Performance Target Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS7_TARGET",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS7_CURRENT","$System","Grits Performance Current Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS7_CURRENT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS5_CURRENT","$System","Selox Performance Current Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS5_CURRENT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS6_CURRENT","$System","Ball Mill Performance Current Status",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS6_CURRENT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18R8_STARTS","$System","R18R8 Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18R8_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18R8_FAULTS","$System","R18R8 Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18R8_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18R8_HOURS","$System","R18R8 Hours",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18R8_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18R8_DAYS","$System","R18R8 Days",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18R8_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W11_STARTS","$System","R18W11 Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W11_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W11_FAULTS","$System","R18W11 Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W11_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W11_HOURS","$System","R18W11 Hours",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W11_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W11_DAYS","$System","R18W11 Days",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W11_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W12_STARTS","$System","R18W12 Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W12_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W12_FAULTS","$System","R18W12 Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W12_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W12_HOURS","$System","R18W12 Hours",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W12_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W12_DAYS","$System","R18W12 Days",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W12_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W13_STARTS","$System","R18W13 Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W13_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W13_FAULTS","$System","R18W13 Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W13_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W13_HOURS","$System","R18W13 Hours",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W13_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W13_DAYS","$System","R18W13 Days",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W13_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W14_STARTS","$System","R18W14 Starts",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W14_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W14_FAULTS","$System","R18W14 Faults",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W14_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W14_HOURS","$System","R18W14 Hours",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W14_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R18W14_DAYS","$System","R18W14 Days",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R18W14_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"SYS8_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"SYS8_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R9W2_EM2_STARTS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R9W2_EM2_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R9W2_EM2_FAULTS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R9W2_EM2_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R9W2_EM2_HOURS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R9W2_EM2_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R9W2_EM2_DAYS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R9W2_EM2_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R9W2_EM2_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R9W2_EM2_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R9W3_STARTS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R9W3_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R9W3_FAULTS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R9W3_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R9W3_HOURS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R9W3_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R9W3_DAYS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R9W3_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R9W3_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R9W3_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R69V2_EM2_STARTS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R69V2_EM2_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R69V2_EM2_FAULTS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R69V2_EM2_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R69V2_EM2_HOURS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R69V2_EM2_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R69V2_EM2_DAYS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R69V2_EM2_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"R69V2_EM2_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"R69V2_EM2_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D25S1_STARTS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"D25S1_STARTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D25S1_FAULTS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"D25S1_FAULTS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D25S1_HOURS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"D25S1_HOURS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D25S1_DAYS","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"D25S1_DAYS",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
"D25S1_STAT","$System","",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"PLC01",Yes,"D25S1_STAT",No,"",0,0,0,0,0,0,0,0,"","","","","","","","",No
